TrackId,lat,lon,time
7,50.83192,4.404313,2021-11-21T12:43:09Z
7,50.831813,4.404419,2021-11-21T12:43:40Z
7,50.831712,4.404487,2021-11-21T12:43:42Z
7,50.831593,4.404451,2021-11-21T12:43:44Z
7,50.83145,4.404344,2021-11-21T12:43:46Z
7,50.831367,4.404283,2021-11-21T12:43:47Z
7,50.831281,4.404213,2021-11-21T12:43:48Z
7,50.831192,4.404143,2021-11-21T12:43:49Z
7,50.831098,4.404068,2021-11-21T12:43:50Z
7,50.831003,4.403985,2021-11-21T12:43:51Z
7,50.830902,4.403908,2021-11-21T12:43:52Z
7,50.8308,4.403828,2021-11-21T12:43:53Z
7,50.830699,4.403742,2021-11-21T12:43:54Z
7,50.830598,4.403653,2021-11-21T12:43:55Z
7,50.830501,4.403561,2021-11-21T12:43:56Z
7,50.830407,4.403466,2021-11-21T12:43:57Z
7,50.830312,4.403375,2021-11-21T12:43:58Z
7,50.830215,4.403286,2021-11-21T12:43:59Z
7,50.830118,4.403185,2021-11-21T12:44:00Z
7,50.830019,4.403101,2021-11-21T12:44:01Z
7,50.829922,4.403019,2021-11-21T12:44:02Z
7,50.829841,4.402934,2021-11-21T12:44:03Z
7,50.829762,4.402847,2021-11-21T12:44:04Z
7,50.829642,4.402673,2021-11-21T12:44:06Z
7,50.829512,4.402509,2021-11-21T12:44:08Z
7,50.829439,4.402423,2021-11-21T12:44:09Z
7,50.829368,4.402327,2021-11-21T12:44:10Z
7,50.829292,4.402227,2021-11-21T12:44:11Z
7,50.829211,4.40212,2021-11-21T12:44:12Z
7,50.829129,4.402008,2021-11-21T12:44:13Z
7,50.829049,4.401884,2021-11-21T12:44:14Z
7,50.828971,4.401764,2021-11-21T12:44:15Z
7,50.828897,4.401655,2021-11-21T12:44:16Z
7,50.828784,4.401478,2021-11-21T12:44:18Z
7,50.82871,4.401375,2021-11-21T12:44:20Z
7,50.828636,4.40129,2021-11-21T12:44:32Z
7,50.828541,4.401177,2021-11-21T12:45:18Z
7,50.828433,4.401041,2021-11-21T12:45:20Z
7,50.828319,4.400852,2021-11-21T12:45:22Z
7,50.828256,4.400749,2021-11-21T12:45:23Z
7,50.82819,4.400633,2021-11-21T12:45:24Z
7,50.828121,4.400514,2021-11-21T12:45:25Z
